# Sankamithra Fireworks

> Licensed firecracker manufacturer, wholesaler and retailer based in Sivakasi,
> Tamil Nadu, India. Founded 2020. Products are made on the company's own
> 16-acre licensed unit at Kanmaisurangudi village, Sattur, and supplied direct
> to distributors, retail chains and families across India.

- Website: https://sankamithra.com
- Catalogue: https://sankamithra.com/products
- YouTube: https://www.youtube.com/@SankamithraCrackers
- Online shop: https://thunder.sankamithra.com/
- Phone: +91 94892 39970
- Email: sankamithrafireworks@gmail.com
- Office: 3/1427/G6, Opp. PRC Bus Depot, Sattur Road, Sivakasi 626123
- Factory: 9/241, Kanmaisurangudi Village, Sattur 626203

## Pricing terms

All rates below are **ex-factory**, effective **1 May 2026**. Handling and
forwarding at 3% is extra, as are GST and bank commission. Orders require 100%
advance. Prices are subject to revision without prior notice; the order
document is the final confirmation. Jurisdiction: Sivakasi.

Each rate is quoted **per the unit named in the "Per" column** — a box, a
piece, a bag, or a count of packets. Rates are therefore not directly
comparable between categories. Where an item is quoted per many packets, the
per-packet figure is the rate divided by that count (for example S201 is
₹7,300 per 1,000 packets, i.e. ₹7.30 per packet).

Wholesale slab rates begin at 50 boxes.

## 2026 price list — all 91 items across 11 categories

### Sankamithra Specials (19)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
| --- | --- | --- | --- | --- | --- |
| S101 | Lucky Money (3 Pcs) | 3 Pcs | ₹140 | 1 Box | 60 Boxes |
| S102 | Sound Party (3 Pcs) | 3 Pcs | ₹130 | 1 Box | 60 Boxes |
| S103 | Oola Vedi (25 Pcs) | 25 Pcs | ₹135 | 1 Box | 60 Boxes |
| S104 | Popcorn Pencil (5 Pcs) | 5 Pcs | ₹170 | 1 Box | 50 Boxes |
| S105 | Water Falls Pencil (5 Pcs) | 5 Pcs | ₹170 | 1 Box | 50 Boxes |
| S106 | Hunter 007 (5 Pcs) | 5 Pcs | ₹170 | 1 Box | 50 Boxes |
| S107 | Kalashinkov (2 Pcs) | 2 Pcs | ₹170 | 1 Box | 50 Boxes |
| S108 | Red & Green, Crackling, Golden Peacock | 1 Pce | ₹150 | 1 Box | 60 Boxes |
| S109 | Kids Star Wars (2 Pcs) | 2 Pcs | ₹150 | 1 Box | 60 Boxes |
| S110 | 6" Aqua Queen | 1 Pce | ₹170 | 1 Pce | 60 Pcs |
| S111 | 6" Monster T N 67 | 1 Pce | ₹170 | 1 Pce | 60 Pcs |
| S112 | 6" Rolex 100 (Rx100) | 1 Pce | ₹170 | 1 Pce | 60 Pcs |
| S113 | Mowgli (5 Pcs) | 5 Pcs | ₹80 | 1 Box | 100 Boxes |
| S114 | Mankatha (5 Pcs) | 5 Pcs | ₹170 | 1 Box | 50 Boxes |
| S115 | Super Singer (5 Pcs) | 5 Pcs | ₹115 | 1 Box | 100 Boxes |
| S116 | Badaa Peacock | 1 Pce | ₹255 | 1 Box | 30 Boxes |
| S117 | 100" W-Power (3 Pcs) | 3 Pcs | ₹110 | 1 Box | 100 Boxes |
| S118 | The Leader (3 Pcs) | 3 Pcs | ₹160 | 1 Box | 80 Boxes |
| S119 | Jigarthanda (3 Pcs) | 3 Pcs | ₹150 | 1 Box | 100 Boxes |

### Sankamithra Magics (9)

| S.No | Item | Box contents | Rate | Per | Cs/Cont |
